       [ -1.15767073e-01,  -1.29560099e-02],
       [  1.88680773e-01,   1.75264375e-02],
       [ -3.35932550e-02,  -4.69595318e-02],
       [ -5.79604837e-02,  -6.28064255e-02],
       [ -1.03290508e-02,  -1.06524283e-01],
       [  6.89070955e-02,  -1.97892231e-02],
       [  1.36706855e-01,   2.00957515e-02],
       [  7.21077424e-02,  -4.12765279e-02],
       [ -9.39848187e-02,   1.21861863e-01],
       [ -1.00216307e-01,  -1.40554915e-01],
       [  7.39934223e-02,   4.17843988e-02],
       [ -8.77777457e-02,  -2.64284430e-02],
       [ -1.20413412e-02,   1.24552695e-01],
       [  4.10577609e-02,  -6.83151852e-02],
       [  1.18383374e-01,  -4.27111865e-02],
       [  8.83112251e-02,   5.94677659e-03],
       [  9.76822724e-02,  -8.43887644e-02],
       [ -1.30278487e-01,   8.69236107e-02],
       [  2.04101666e-01,  -1.41438350e-01],
       [  6.82011586e-02,   2.48525105e-03],
       [  8.55783988e-02,  -3.52246281e-02],
       [  1.13631279e-02,  -5.32389472e-02],
       [ -2.23442674e-02,   6.71944288e-02]])
200  array([[ 0.        ,  0.        ],
       [ 0.04079823, -0.02247045],
       [-0.08402466,  0.13058944],
       [-0.03722255,  0.10016281],
       [-0.032715  , -0.0803127 ],
       [ 0.11983522,  0.04199772],
       [ 0.00695613, -0.13745072],
       [ 0.04777996,  0.18793173],
       [ 0.15136026, -0.0525502 ],
       [-0.00810685,  0.04577046],
       [ 0.07265152, -0.02071454],
       [ 0.075473  , -0.00203437],
       [ 0.04082487, -0.08536191],
       [ 0.07031511,  0.04728703],
       [-0.02514751, -0.00430798],
       [-0.11528434, -0.06482055],
       [-0.14040668,  0.01367084],
       [ 0.01923573,  0.08111712],
       [ 0.04161613, -0.20205958],
       [ 0.06997854,  0.11335644],
       [ 0.05958107, -0.05527877],
       [ 0.08921928,  0.08758582],
       [-0.13013144,  0.21367378],
       [ 0.00367622,  0.0162105 ],
       [ 0.04509844, -0.12022607],
       [-0.06082263, -0.02330331],
       [ 0.07196881, -0.08957069],
       [ 0.04614525,  0.09015149],
       [-0.01146454, -0.05089431],
       [-0.08701597,  0.00871572],
       [ 0.03127079, -0.02170529],
       [-0.17211043, -0.12859369],
       [ 0.01609374,  0.05990976],
       [ 0.12358295, -0.00143272],
       [ 0.01174617,  0.17213911],
       [-0.09550475, -0.04857469],
       [-0.06160619, -0.09524106],
       [-0.02916788, -0.01776209],
       [-0.07161612,  0.04131073],
       [ 0.08058925,  0.01029701],
       [-0.14868205,  0.04763726],
       [ 0.11847852,  0.04064621],
       [ 0.02719969, -0.05164971],
       [-0.14723473, -0.08547221],
       [-0.07105448,  0.01937645],
       [-0.0413722 ,  0.0683054 ],
       [ 0.13427683,  0.01102635],
       [ 0.02189485, -0.06100434],
       [-0.03225078,  0.12380807],
       [ 0.02293263, -0.08371017],
       [ 0.08184463, -0.16638777],
       [ 0.01467295, -0.12413759],
       [ 0.18221159,  0.07802315],
       [-0.07549882, -0.13858082],
       [ 0.11061016,  0.21625756],
       [ 0.00738526,  0.060613  ],
       [ 0.03814154,  0.08533228],
       [ 0.01290314,  0.00889742],
       [ 0.04359133, -0.04938691],
       [ 0.09413523, -0.14167598],
       [-0.0697616 ,  0.00419258],
       [ 0.15915619, -0.01993154],
       [ 0.07141976, -0.18097087],
       [ 0.05910336,  0.24521727],
       [ 0.12035258,  0.07731464],
       [-0.06213648,  0.07102993],
       [-0.02153803, -0.05267474],
       [ 0.10595195,  0.16497654],
       [-0.15011906, -0.13172602],
       [-0.0948094 ,  0.060265  ],
       [ 0.03333778,  0.01836059],
       [-0.01068224, -0.14900111],
       [-0.24493373,  0.05425821],
       [ 0.0101847 , -0.02162737],
       [ 0.12815293,  0.11028566],
       [ 0.04974895, -0.13323481],
       [-0.12091328, -0.06661139],
       [ 0.10360904,  0.1335203 ],
       [ 0.06746457, -0.12529424],
       [-0.12548104, -0.02577206],
       [ 0.12159922, -0.00837751],
       [ 0.15030435, -0.16122097],
       [-0.08798163, -0.04381887],
       [ 0.06054319,  0.04101885],
       [-0.0522065 ,  0.0119023 ],
       [ 0.08250495, -0.01985193],
       [ 0.19040677,  0.17328097],
       [ 0.03318551,  0.10247258],
       [-0.00428767,  0.10696452],
       [ 0.0008713 ,  0.18125994],
       [-0.08801526,  0.08263713],
       [ 0.08061634,  0.09050562],
       [-0.03158401,  0.05932255],
       [-0.12217505, -0.04924543],
       [-0.02772554,  0.18908278]])
300  array([[ 0.        ,  0.        ],
       [-0.032715  , -0.0803127 ],
       [ 0.11983522,  0.04199772],
       [ 0.04777996,  0.18793173],
       [ 0.07265152, -0.02071454],
       [-0.02514751, -0.00430798],
       [-0.01146454, -0.05089431],
       [ 0.03127079, -0.02170529],
       [-0.14868205,  0.04763726],
       [ 0.02719969, -0.05164971],
       [-0.03225078,  0.12380807],
       [ 0.00738526,  0.060613  ],
       [-0.0443173 ,  0.09590387],
       [ 0.02228641, -0.04307963],
       [ 0.00572745, -0.07228667],
       [-0.09150965,  0.00608972],
       [-0.06256116, -0.01946721],
       [-0.01026558,  0.03666261],
       [ 0.01332966,  0.00619671],
       [-0.01381231,  0.01747744],
       [-0.02717435,  0.07085527],
       [ 0.04288071,  0.00139561],
       [-0.01778793, -0.0726383 ],
       [ 0.00158215, -0.06388418],
       [ 0.10621159,  0.03680782],
       [-0.03825716, -0.19436061],
       [-0.06990485, -0.00044058],
       [ 0.04649488,  0.11330189],
       [ 0.12913548,  0.08280903],
       [-0.15414506,  0.03394278],
       [-0.03391273,  0.115639  ],
       [-0.07375956, -0.02423957],
       [-0.02520177,  0.16671094],
       [ 0.02499465, -0.10242958],
       [ 0.11083024, -0.03771038],
       [-0.22194222,  0.07731709],
       [ 0.11830684,  0.02525271],
       [-0.10213323, -0.11552337],
       [-0.05228747,  0.15731605],
       [ 0.06051548,  0.09909874],
       [-0.07402837, -0.03561865],
       [ 0.104636  , -0.03322364],
       [ 0.12111261, -0.12083232],
       [-0.01582474, -0.05831766],
       [ 0.20831885,  0.01574972],
       [ 0.11937091,  0.00856441],
       [ 0.01141085,  0.08563373],
       [-0.0087339 ,  0.1041248 ],
       [ 0.02663131,  0.10706977],
       [-0.09248843, -0.02265992],
       [ 0.04828489, -0.09053694],
       [-0.01662748, -0.00823331],
       [-0.0978211 ,  0.05763153],
       [ 0.08658671,  0.07006931],
       [-0.11247069, -0.07450896],
       [ 0.08522193, -0.13574209],
       [ 0.09414613, -0.03608758],
       [-0.10248605,  0.16881096],
       [-0.09987183, -0.13856885],
       [-0.12654265,  0.0504009 ],
       [-0.01149864,  0.12729349],
       [-0.03562731, -0.06376753],
       [-0.06931151,  0.02755031],
       [ 0.00517853,  0.00287581],
       [ 0.00811125, -0.09835584],
       [-0.08956033,  0.02362088],
       [-0.111651  ,  0.02042128],
       [-0.07592341, -0.01148208],
       [-0.00823223,  0.19114798],
       [-0.1531736 ,  0.14363975],
       [ 0.12792657,  0.03726493],
       [ 0.12155286,  0.02095995],
       [ 0.06728683, -0.04155003],
       [-0.07181136, -0.16871788],
       [-0.18607907,  0.10343809],
       [-0.10799296, -0.11487169],
       [ 0.00489388, -0.1016809 ],
       [-0.05337226,  0.01473084],
       [ 0.07697174, -0.21558383],
       [ 0.03823528,  0.0349836 ],
       [ 0.09861064,  0.0458719 ],
       [ 0.19206108, -0.26904771],
       [-0.02493923, -0.10408388],
       [-0.09729909,  0.02722691],
       [ 0.00150751, -0.02334644],
       [ 0.10367055,  0.13410681],
       [-0.03809723, -0.00278297]])
400  array([[ 0.        ,  0.        ],
       [-0.032715  , -0.0803127 ],
       [ 0.11983522,  0.04199772],
       [ 0.04777996,  0.18793173],
       [ 0.07265152, -0.02071454],
       [-0.01146454, -0.05089431],
       [ 0.03127079, -0.02170529],
       [-0.14868205,  0.04763726],
       [ 0.02719969, -0.05164971],
       [-0.03225078,  0.12380807],
       [ 0.00738526,  0.060613  ],
       [ 0.02228641, -0.04307963],
       [-0.01026558,  0.03666261],
       [ 0.01332966,  0.00619671],
       [-0.02717435,  0.07085527],
       [-0.01778793, -0.0726383 ],
       [ 0.104636  , -0.03322364],
       [-0.01582474, -0.05831766],
       [-0.14901347, -0.06511856],
       [ 0.17170372, -0.00716939],
       [-0.02678306, -0.19253653],
       [ 0.04253007,  0.08331097],
       [-0.11358259, -0.08454769],
       [-0.08635075, -0.01863593],
       [-0.01748223, -0.2071563 ],
       [-0.13460634,  0.15800222],
       [ 0.09644276,  0.09056877],
       [-0.0042442 ,  0.03663617],
       [ 0.13759273,  0.11408768],
       [ 0.0285044 ,  0.06770262],
       [ 0.03467986,  0.01610366],
       [-0.13063686, -0.07127236],
       [-0.01646384, -0.08702515],
       [ 0.05610322, -0.03334143],
       [ 0.01795539,  0.00561941],
       [ 0.03525834, -0.08271986],
       [ 0.02674005, -0.09681156],
       [-0.15810055, -0.04541085],
       [-0.04391085, -0.12293305],
       [-0.14017221, -0.03122339],
       [ 0.02176908, -0.13871178],
       [-0.03275562,  0.00314333],
       [-0.07520621,  0.07745134],
       [-0.11361216,  0.08175052],
       [-0.09574115, -0.11339985],
       [-0.02398942,  0.17037384],
       [-0.01642108, -0.19125339],
       [ 0.00707214, -0.13407974],
       [ 0.03595828, -0.0234471 ],
       [-0.08460202, -0.12010256],
       [ 0.04671195,  0.10668423],
       [ 0.01111589, -0.02215697],
       [-0.08390853,  0.06011232],
       [ 0.07527187,  0.2376704 ],
       [-0.00087605, -0.12608652],
       [-0.09315832, -0.0328461 ],
       [-0.05880883,  0.13386149],
       [ 0.135835  ,  0.03086743],
       [ 0.0704837 ,  0.15415104],
       [-0.07883649, -0.05595424],
       [-0.08660208,  0.04646047],
       [-0.07973898,  0.10882269],
       [ 0.09473853,  0.0147393 ],
       [-0.04083312, -0.16093555],
       [-0.06708202, -0.04101782],
       [ 0.01400428,  0.03600019],
       [ 0.08291527,  0.1068592 ],
       [ 0.0507792 , -0.03952026],
       [-0.05045913,  0.16489615],
       [ 0.20947309,  0.01680212],
       [ 0.05049971, -0.02197456],
       [-0.03989149, -0.00230081],
       [-0.02975193,  0.15430824],
       [-0.01574242, -0.06486546],
       [ 0.11570678, -0.12768279],
       [-0.01463292, -0.10438402],
       [ 0.07340168, -0.1105864 ],
       [ 0.04573028,  0.10162648],
       [ 0.06613299, -0.06993923],
       [-0.11836822,  0.08950193],
       [-0.0778305 ,  0.03386349],
       [-0.07022496,  0.17365033],
       [ 0.00378103,  0.09382015],
       [-0.01712828,  0.01646042],
       [ 0.12241392,  0.02794797],
       [-0.00287336, -0.02334394],
       [ 0.15649874,  0.06514521],
       [-0.02566351, -0.03561715],
       [-0.02435542,  0.00932075],
       [ 0.00959419,  0.03640884],
       [-0.03881298,  0.25835236],
       [-0.03649856, -0.0561945 ],
       [ 0.07433008, -0.03019425],
       [ 0.07366288, -0.00471154],
       [ 0.05559511, -0.08553206],
       [-0.10849915, -0.09175875],
       [ 0.01732823,  0.07413153],
       [ 0.01394827,  0.01950007],
       [ 0.15616715, -0.02003605],
       [-0.11417616, -0.08195885],
       [ 0.08230393,  0.13743757],
       [ 0.00456233,  0.0933882 ],
       [ 0.10523916,  0.04224442],
       [ 0.11995641,  0.00917889],
       [-0.06250169,  0.05671277]])
500  array([[ 0.        ,  0.        ],
       [-0.032715  , -0.0803127 ],
       [ 0.04777996,  0.18793173],
       [ 0.07265152, -0.02071454],
       [ 0.00738526,  0.060613  ],
       [ 0.02228641, -0.04307963],
       [-0.01026558,  0.03666261],
       [-0.01582474, -0.05831766],
       [-0.02678306, -0.19253653],
       [-0.11358259, -0.08454769],
       [-0.07520621,  0.07745134],
       [ 0.10479563,  0.06715996],
       [ 0.07613379,  0.08428817],
       [-0.04076253, -0.05528146],
       [-0.07575988,  0.09174303],
       [ 0.00737438, -0.03413751],
       [-0.03400827,  0.01268588],
       [ 0.15546235,  0.09800397],
       [-0.10233298,  0.01026619],
       [ 0.13973117, -0.06929468],
       [-0.0461761 , -0.20696477],
       [ 0.02321596, -0.05493039],
       [ 0.07752582,  0.00519582],
       [ 0.08230364,  0.03049943],
       [-0.07819565,  0.01462255],
       [-0.07264668, -0.02745251],
       [-0.05072865,  0.05986288],
       [ 0.04250523, -0.14051817],
       [-0.09544004, -0.00686983],
       [-0.05498205, -0.05406563],
       [ 0.08409184, -0.0651199 ],
       [-0.10893885,  0.13835845],
       [ 0.04364917, -0.11655254],
       [-0.10170559, -0.10521489],
       [-0.05475058, -0.09352067],
       [ 0.16364331, -0.01045157],
       [ 0.02279713,  0.05376532],
       [-0.18360158, -0.03850479],
       [ 0.0635685 ,  0.06058357],
       [ 0.00639245,  0.10657752],
       [-0.06775856,  0.03146517],
       [-0.02662814,  0.12848203],
       [-0.0379227 , -0.0924231 ],
       [-0.09902727,  0.10092985],
       [ 0.03639716,  0.00626571],
       [-0.09845687,  0.01163403],
       [-0.05520564,  0.2127507 ],
       [-0.03941989,  0.03357871],
       [ 0.16499383, -0.08473456],
       [ 0.06697978,  0.00244142],
       [ 0.09174173, -0.05566988],
       [ 0.22473323,  0.09002663],
       [ 0.06582895, -0.08370521],
       [ 0.05218475,  0.04959989],
       [-0.09353394, -0.00846731],
       [-0.02891258,  0.07621127],
       [ 0.01330676, -0.01009511],
       [ 0.06004508, -0.11890232],
       [ 0.07901431,  0.02749775],
       [-0.00641289,  0.0266928 ],
       [-0.04158818,  0.06091978],
       [-0.04591922,  0.08960773],
       [-0.03494015, -0.07528846],
       [ 0.04385476, -0.02659529],
       [-0.03677365,  0.03323262],
       [-0.14347065, -0.02363083],
       [ 0.15352555,  0.10856665],
       [ 0.05401067, -0.12919992],
       [ 0.07546394,  0.02016608],
       [-0.10985536, -0.06149958],
       [ 0.02995088,  0.04254658],
       [-0.10174098, -0.08143839],
       [ 0.0409365 , -0.08069812],
       [ 0.03731513, -0.08852575],
       [ 0.13562844,  0.13901769],
       [-0.04368937, -0.21337752],
       [ 0.03211717, -0.21386865],
       [ 0.01458138, -0.00688468],
       [-0.04283188, -0.05517894],
       [-0.05663152,  0.14343337],
       [-0.04803025,  0.03219563],
       [ 0.04228528, -0.11836712],
       [ 0.06827852,  0.02331388],
       [-0.01540052,  0.10539635],
       [ 0.1136774 , -0.08835146],
       [ 0.2390035 , -0.03887008],
       [-0.19046885, -0.01426146],
       [-0.08431724,  0.10661483],
       [-0.03111218,  0.11967334],
       [ 0.09537998, -0.07523178],
       [-0.02645034, -0.11857653],
       [ 0.01431766, -0.03805482],
       [ 0.12618338, -0.12851091],
       [-0.02747106,  0.11600757],
       [ 0.13363623, -0.10381116],
       [ 0.08266737,  0.07755677],
       [-0.01589178,  0.05093735],
       [-0.01837778,  0.04642818],
       [ 0.07677103,  0.17912326],
       [ 0.04743557, -0.08098743]])
600  array([[ 0.        ,  0.        ],
       [-0.032715  , -0.0803127 ],
       [ 0.04777996,  0.18793173],
       [ 0.07265152, -0.02071454],
       [ 0.00738526,  0.060613  ],
       [ 0.02228641, -0.04307963],
       [-0.01026558,  0.03666261],
       [-0.01582474, -0.05831766],
       [-0.02678306, -0.19253653],
       [ 0.00737438, -0.03413751],
       [-0.10233298,  0.01026619],
       [ 0.02321596, -0.05493039],
       [-0.07819565,  0.01462255],
       [-0.18360158, -0.03850479],
       [-0.02662814,  0.12848203],
       [ 0.03665836, -0.13230436],
       [ 0.06021027, -0.0859959 ],
       [ 0.16473906, -0.06962834],
       [-0.07321101,  0.03531217],
       [ 0.10367798, -0.07491595],
       [ 0.12038465, -0.08658899],
       [-0.15965994,  0.03438457],
       [-0.09196525,  0.09096099],
       [-0.11453202, -0.01223683],
       [ 0.01394927, -0.1061705 ],
       [ 0.11525584, -0.00789135],
       [ 0.04290841,  0.05929398],
       [-0.20850748,  0.05354095],
       [ 0.0902545 , -0.00115776],
       [-0.01464104,  0.14489155],
       [ 0.07160771, -0.00854146],
       [-0.01926383,  0.14701366],
       [ 0.13368704,  0.00997295],
       [ 0.05846842,  0.02193279],
       [ 0.06620874,  0.01283542],
       [ 0.08620983, -0.18208977],
       [ 0.03304241, -0.06489678],
       [ 0.07498167,  0.04139793],
       [-0.03261646, -0.01743434],
       [ 0.13167305, -0.021685  ],
       [-0.11514735, -0.13992476],
       [-0.02028404,  0.11483162],
       [ 0.11489072,  0.04055894],
       [ 0.0020589 ,  0.00704682],
       [-0.09777988,  0.00531663],
       [ 0.03060764,  0.07064177],
       [-0.05775797, -0.1281295 ],
       [-0.05342623, -0.07442585],
       [-0.059678  ,  0.01173727],
       [ 0.04770802, -0.03268448],
       [-0.01383951, -0.11776349],
       [ 0.10507862,  0.05114991],
       [ 0.06672651,  0.06647422],
       [ 0.06012398, -0.06206073],
       [ 0.04700846,  0.09258648],
       [ 0.05913866, -0.04586762],
       [ 0.03899546,  0.05959643],
       [ 0.15105471,  0.05885429],
       [ 0.06298777,  0.00712467],
       [-0.05055116,  0.15124828],
       [ 0.05708267, -0.06787109],
       [ 0.18759009, -0.01018687],
       [-0.07167249,  0.01329207],
       [ 0.05890995, -0.05246372],
       [-0.0010322 ,  0.05830467],
       [ 0.03687512,  0.00070212],
       [ 0.08741427,  0.16722343],
       [-0.12607741,  0.07245338],
       [-0.06849683,  0.09852084],
       [ 0.0587824 , -0.05741678],
       [-0.11379069,  0.09749552],
       [ 0.01656603,  0.07388668],
       [-0.03311786, -0.00831561],
       [ 0.07798246, -0.00916865],
       [-0.23192318, -0.06563456],
       [ 0.12182633, -0.06358998],
       [-0.10080686,  0.08696453],
       [ 0.04567732, -0.04221977],
       [ 0.04369482,  0.0827284 ],
       [-0.09270632, -0.00219003],
       [ 0.27214437,  0.05218688],
       [-0.13719111,  0.02910907],
       [-0.01692783,  0.09527854],
       [ 0.02971497,  0.0182433 ],
       [-0.13679336, -0.18625686],
       [-0.07605747,  0.05055093],
       [-0.13110202, -0.02123095],
       [-0.14663606, -0.14734314],
       [ 0.0572012 , -0.21380904],
       [-0.0487599 ,  0.07558848],
       [ 0.00073261, -0.06278391],
       [-0.03693099,  0.10595862],
       [-0.03193491, -0.09516749],
       [ 0.11457798,  0.03089358],
       [-0.16393354, -0.05212782],
       [ 0.0552576 , -0.15216922],
       [-0.09970058, -0.13418652],
       [ 0.01828586, -0.06096774],
       [ 0.0082947 , -0.05115743],
       [-0.03635667, -0.06741376],
       [-0.13190866, -0.20193282]])
700  array([[  0.00000000e+00,   0.00000000e+00],
       [  7.38526033e-03,   6.06129955e-02],
       [  2.22864055e-02,  -4.30796277e-02],
       [ -1.02655791e-02,   3.66626059e-02],
       [ -1.58247356e-02,  -5.83176628e-02],
       [  2.32159592e-02,  -5.49303892e-02],
       [ -7.81956543e-02,   1.46225521e-02],
       [ -1.83601585e-01,  -3.85047892e-02],
       [  1.03677980e-01,  -7.49159490e-02],
       [  1.20384654e-01,  -8.65889935e-02],
       [ -9.19652463e-02,   9.09609927e-02],
       [  1.39492728e-02,  -1.06170499e-01],
       [  9.02545017e-02,  -1.15775958e-03],
       [ -1.92638276e-02,   1.47013664e-01],
       [ -5.34262250e-02,  -7.44258520e-02],
       [  6.01239763e-02,  -6.20607336e-02],
       [  5.91386606e-02,  -4.58676222e-02],
       [  7.79824575e-02,  -9.16865319e-03],
       [  9.29692307e-02,   1.72490694e-02],
       [ -6.06907773e-02,  -1.20508829e-02],
       [  1.52974953e-01,   4.94705515e-02],
       [ -1.31472362e-01,  -8.67530919e-03],
       [  4.21211974e-04,   1.47333418e-01],
       [ -8.41969183e-02,  -1.00743546e-02],
       [  2.80046920e-02,   3.02614512e-02],
       [  1.00558567e-02,  -6.09551843e-02],
       [ -7.64328330e-02,   8.75632479e-02],
       [  1.05139263e-01,   5.13063988e-02],
       [  2.73067974e-02,   1.02399866e-01],
       [ -9.90073239e-02,  -9.66686646e-05],
       [ -6.03117769e-02,   6.53743909e-02],
       [  8.54800359e-03,   7.66054181e-02],
       [  9.35533409e-02,  -9.11476982e-02],
       [  3.70881736e-03,   7.67668365e-02],
       [  1.70107743e-02,  -3.71208086e-02],
       [  1.15834203e-01,  -9.67834332e-02],
       [  3.22469041e-02,  -1.04605193e-01],
       [ -9.59573827e-02,   1.62797395e-01],
       [  1.66051342e-01,  -1.15840571e-01],
       [ -1.40505802e-01,   1.29052315e-02],
       [  9.34401114e-03,   3.69289815e-02],
       [ -1.81116718e-01,   2.29625139e-02],
       [ -4.21043541e-02,   1.50902440e-02],
       [ -3.56963431e-02,  -7.07545820e-03],
       [ -2.38037172e-02,   1.81831250e-01],
       [ -9.87793903e-02,  -5.74137649e-02],
       [  7.66497871e-02,  -3.62303083e-02],
       [  4.35578797e-03,  -2.77374607e-02],
       [ -1.88184058e-02,   1.23698423e-01],
       [ -8.84314568e-02,   2.65224848e-01],
       [ -2.53359353e-03,  -1.35514839e-01],
       [  1.08086479e-01,  -6.40807411e-02],
       [  1.02948027e-01,   4.10437231e-02],
       [ -1.25911465e-01,  -2.61479608e-02],
       [  2.06799525e-01,  -1.25399493e-01],
       [  8.42173862e-02,   7.13047779e-02],
       [ -5.39508483e-03,  -1.03084440e-01],
       [ -2.15641522e-02,  -9.72031904e-02],
       [ -6.30455762e-02,  -1.06559390e-01],
       [ -1.20111561e-01,   5.06995049e-03],
       [  7.82442244e-02,  -2.99311316e-02],
       [ -1.08234260e-01,   1.05100102e-01],
       [  6.23681919e-02,   5.09695495e-02],
       [  4.15470927e-02,   6.56469970e-02],
       [  4.19534010e-02,   1.56755411e-02],
       [  2.51147090e-01,   1.15147902e-01],
       [ -2.38832997e-01,  -4.97406188e-02],
       [ -2.20991889e-02,   1.67735232e-01],
       [ -2.04602128e-02,  -8.48574868e-02],
       [ -5.34127420e-02,   5.48222965e-02],
       [ -8.55381577e-03,   1.82671557e-01],
       [  1.35065357e-01,  -8.81547250e-02],
       [ -3.99537165e-02,   3.26126798e-02],
       [ -9.24230088e-02,   7.47231643e-02],
       [ -6.66451381e-02,  -3.32696480e-02],
       [  9.38478889e-03,  -6.47468079e-02],
       [ -1.48380444e-01,   8.12124647e-02],
       [  3.76423735e-02,  -9.98182410e-03],
       [  1.25689330e-01,   2.75538861e-03],
       [  1.16691392e-01,  -9.06282058e-02],
       [  9.91112139e-02,   1.99309724e-02],
       [  1.49371967e-01,  -1.28403841e-01],
       [  1.17076963e-01,   2.08907092e-01],
       [ -1.50094124e-01,   7.12668429e-02],
       [ -7.26898191e-02,   9.98289140e-02],
       [ -4.54569729e-03,  -3.78888638e-02],
       [  1.24313315e-01,  -2.43877789e-02],
       [ -5.04010185e-02,  -8.50042028e-03],
       [  1.29458177e-01,  -1.39345610e-01]])
800  array([[  0.00000000e+00,   0.00000000e+00],
       [  7.38526033e-03,   6.06129955e-02],
       [  2.22864055e-02,  -4.30796277e-02],
       [ -1.02655791e-02,   3.66626059e-02],
       [ -1.58247356e-02,  -5.83176628e-02],
       [  2.32159592e-02,  -5.49303892e-02],
       [ -7.81956543e-02,   1.46225521e-02],
       [ -9.19652463e-02,   9.09609927e-02],
       [  1.39492728e-02,  -1.06170499e-01],
       [  9.02545017e-02,  -1.15775958e-03],
       [ -5.34262250e-02,  -7.44258520e-02],
       [  6.01239763e-02,  -6.20607336e-02],
       [ -6.06907773e-02,  -1.20508829e-02],
       [  1.52974953e-01,   4.94705515e-02],
       [  4.21211974e-04,   1.47333418e-01],
       [ -8.41969183e-02,  -1.00743546e-02],
       [  2.80046920e-02,   3.02614512e-02],
       [  1.00558567e-02,  -6.09551843e-02],
       [ -7.64328330e-02,   8.75632479e-02],
       [ -9.90073239e-02,  -9.66686646e-05],
       [ -6.03117769e-02,   6.53743909e-02],
       [  3.22469041e-02,  -1.04605193e-01],
       [  9.34401114e-03,   3.69289815e-02],
