       [ 0.19138347, -0.01281548],
       [ 0.0178974 ,  0.0484091 ],
       [-0.06992348,  0.03890193],
       [ 0.08614586, -0.09209733],
       [ 0.08069596, -0.13182578],
       [-0.05888898, -0.01488552],
       [ 0.03679291,  0.07878694],
       [ 0.11856428, -0.02220571],
       [-0.09067032, -0.05792602],
       [ 0.06972149,  0.00426248],
       [ 0.01785769, -0.00627864],
       [-0.06766125, -0.02337732],
       [-0.04032012,  0.06756078],
       [-0.11733528, -0.07193906],
       [ 0.04718418,  0.03593194],
       [-0.00642526, -0.17748673],
       [ 0.13713309,  0.01557599],
       [ 0.07928988,  0.10462879],
       [-0.1239926 ,  0.09112691],
       [ 0.25461769, -0.08032057],
       [-0.01154805,  0.08032914],
       [-0.05990574, -0.09201162],
       [ 0.12855021, -0.07118043],
       [-0.05686623, -0.08075451],
       [-0.00043708,  0.05418625],
       [-0.06231211, -0.01589084],
       [ 0.00481687,  0.12286717],
       [-0.05483031,  0.02076059],
       [-0.04327551, -0.13682059],
       [ 0.12750465, -0.00571556],
       [-0.08331727,  0.14156518],
       [-0.04252464,  0.01627928],
       [ 0.06204924,  0.02391895],
       [-0.12054831, -0.18789174],
       [-0.03482463, -0.17470017],
       [-0.0276798 ,  0.12077241],
       [ 0.03621321, -0.15748677],
       [-0.13969734, -0.0047338 ],
       [ 0.09599675,  0.06752693],
       [ 0.09860125, -0.16401027],
       [-0.02176436, -0.14674103],
       [ 0.0852334 , -0.0513668 ],
       [ 0.08630924,  0.05527889],
       [ 0.02154303,  0.0157803 ],
       [ 0.15232287,  0.11379487],
       [-0.09976036,  0.06195082],
       [ 0.11287321,  0.00073311],
       [ 0.02697006, -0.02716281],
       [ 0.04818258, -0.04394586],
       [-0.18282013, -0.01262712],
       [-0.08964693, -0.19300892],
       [ 0.01809191,  0.0315347 ],
       [-0.12001086, -0.11894723],
       [ 0.06098681,  0.16366222],
       [ 0.10640334, -0.00689458],
       [ 0.03952292,  0.07644656],
       [ 0.03502698, -0.2148453 ],
       [ 0.04515778, -0.01420956],
       [ 0.04791357,  0.04481136],
       [ 0.05753561, -0.09445079],
       [ 0.1994385 , -0.13145957],
       [-0.14143329,  0.09199428],
       [ 0.0193655 , -0.04753042],
       [ 0.047309  ,  0.19442674],
       [ 0.04149696,  0.03755558],
       [ 0.01679233, -0.05772638],
       [-0.1368958 , -0.13690276],
       [-0.01239174,  0.0357515 ],
       [ 0.22448652,  0.1078419 ],
       [-0.06905351, -0.02764875],
       [-0.03820973, -0.02692405],
       [ 0.08795908,  0.00447274],
       [ 0.05432167, -0.04202967],
       [-0.03485417,  0.00653615],
       [-0.01762187,  0.09439064],
       [-0.01240456,  0.01905861],
       [-0.10579169, -0.03229441],
       [-0.03514995,  0.19360848],
       [-0.21421725,  0.10525265],
       [ 0.1231098 , -0.08258248],
       [-0.00325652, -0.01153601],
       [ 0.0137088 ,  0.15478739],
       [-0.03406602,  0.13497358],
       [ 0.02807855, -0.19018222],
       [ 0.0666511 , -0.1073847 ],
       [ 0.00213765,  0.066185  ],
       [-0.02581156, -0.18807419],
       [-0.01925919,  0.07413759],
       [ 0.1047362 , -0.0173178 ]])
300  array([[  0.00000000e+00,   0.00000000e+00],
       [ -4.55405986e-02,   2.10224597e-03],
       [ -2.29696998e-02,   6.43950828e-03],
       [  3.20074869e-02,   6.77161647e-02],
       [ -6.69682001e-02,  -6.99718147e-02],
       [  1.78974039e-02,   4.84091006e-02],
       [  3.67929104e-02,   7.87869386e-02],
       [  6.97214892e-02,   4.26247661e-03],
       [  1.78576856e-02,  -6.27864154e-03],
       [ -1.17335277e-01,  -7.19390617e-02],
       [  7.92898800e-02,   1.04628789e-01],
       [ -5.99057412e-02,  -9.20116189e-02],
       [ -5.68662250e-02,  -8.07545102e-02],
       [ -3.82097340e-02,  -2.69240509e-02],
       [  8.79590758e-02,   4.47273856e-03],
       [ -7.77880977e-02,   2.56087956e-02],
       [  1.34680576e-01,   9.08224525e-02],
       [ -6.92889914e-02,   2.36612336e-04],
       [ -6.48161719e-02,   3.24021350e-02],
       [  1.23711678e-01,  -1.96856352e-01],
       [ -1.86313521e-03,  -1.71038335e-02],
       [ -1.10703748e-01,  -1.23639599e-01],
       [  2.16356022e-01,  -1.09528347e-02],
       [  6.92184399e-02,   1.71448731e-01],
       [ -4.54134958e-02,   5.91826332e-02],
       [ -1.30030122e-01,  -1.30341256e-01],
       [ -5.94654257e-02,   4.69226693e-02],
       [  1.95814388e-02,  -1.47424703e-01],
       [ -1.30287389e-01,  -5.97038815e-02],
       [  9.69049985e-02,   1.00742945e-02],
       [  7.63691681e-02,   8.76955918e-02],
       [ -9.79081565e-02,  -1.53355411e-01],
       [ -6.28083788e-02,   3.95063261e-02],
       [ -5.48124510e-03,   1.02486912e-01],
       [ -8.15656979e-02,  -1.28904741e-01],
       [ -3.97415012e-02,  -1.30679565e-01],
       [  1.08131240e-01,   9.69867299e-02],
       [  8.22858180e-02,   1.32524328e-02],
       [ -1.16811622e-01,   4.64215706e-02],
       [  6.59009423e-02,   7.71290402e-02],
       [  1.01477241e-01,   8.62074397e-02],
       [  8.94302953e-02,   7.09451444e-02],
       [ -1.79419690e-01,  -2.21219681e-02],
       [ -6.62286005e-02,   6.09134149e-02],
       [  1.57289605e-02,   1.66092320e-02],
       [ -1.63793452e-01,  -4.78436622e-02],
       [  1.52762588e-01,   4.13251349e-02],
       [  6.94406670e-03,  -1.00997519e-01],
       [  7.87225644e-02,  -6.93521168e-02],
       [ -1.09588110e-01,  -3.27612692e-02],
       [  1.45332636e-01,  -1.65559252e-01],
       [  5.92644677e-02,   3.89261142e-03],
       [ -1.52906278e-01,   1.02887963e-01],
       [ -3.78482885e-02,  -1.75630212e-01],
       [ -4.50874774e-02,   7.29778915e-02],
       [  1.70590090e-01,  -2.61542665e-03],
       [ -9.39331117e-02,  -8.81152704e-02],
       [  1.28726169e-01,  -1.37538856e-01],
       [  2.69856023e-01,   2.26169718e-01],
       [  1.70421291e-01,   1.42029585e-01],
       [  1.54127072e-01,  -7.42076988e-02],
       [ -6.17795565e-02,   1.01173569e-01],
       [  1.70409797e-01,  -3.88806866e-03],
       [ -8.54330172e-04,  -1.55426416e-01],
       [  1.88800314e-01,  -6.24897587e-02],
       [ -5.29800861e-02,  -2.14537210e-01],
       [  5.41108060e-02,   2.10190613e-02],
       [  2.05498443e-02,  -5.87337419e-02],
       [ -6.60354175e-02,   2.42591086e-01],
       [  2.66594647e-02,  -3.56654275e-02],
       [  3.40647037e-02,  -1.09800250e-01],
       [  5.55142756e-02,   4.73226266e-02],
       [  1.46220470e-01,   9.38154542e-02],
       [ -6.00680684e-02,  -9.06456951e-03],
       [ -2.50377214e-02,   1.28566062e-01],
       [  2.63183619e-04,   2.78291884e-02],
       [ -9.26778262e-02,   1.03801004e-02],
       [ -7.34026927e-02,   1.79601964e-01],
       [  2.15817957e-02,   4.75009608e-02],
       [ -1.68620430e-01,   5.19641099e-02],
       [ -6.17320493e-02,   3.37910541e-02],
       [ -7.49078151e-02,  -1.83848343e-02],
       [ -1.53170283e-01,   7.81212632e-03],
       [  1.09654214e-01,   1.36905153e-01],
       [  3.46726892e-02,  -1.36882762e-01],
       [  1.71539180e-01,  -1.96745650e-01],
       [ -3.48449581e-02,   2.14898556e-01],
       [ -5.87182601e-02,  -2.98102577e-02],
       [ -1.57108653e-02,   5.61775181e-02],
       [ -1.36277444e-01,  -3.80831707e-02],
       [ -5.18667413e-03,   4.42704523e-02],
       [  9.60064756e-02,   1.31032353e-01],
       [  5.99899170e-02,  -1.36921425e-01],
       [  6.13234953e-02,  -4.92811149e-02],
       [ -1.57554316e-01,  -3.53972568e-02],
       [ -6.52450042e-02,   1.30708439e-02],
       [ -6.10053262e-02,   7.67092415e-02]])
400  array([[ 0.        ,  0.        ],
       [-0.0455406 ,  0.00210225],
       [-0.0229697 ,  0.00643951],
       [-0.0669682 , -0.06997181],
       [ 0.03679291,  0.07878694],
       [ 0.06972149,  0.00426248],
       [ 0.01785769, -0.00627864],
       [-0.03820973, -0.02692405],
       [-0.0454135 ,  0.05918263],
       [ 0.01958144, -0.1474247 ],
       [ 0.096905  ,  0.01007429],
       [ 0.07636917,  0.08769559],
       [ 0.06590094,  0.07712904],
       [-0.0662286 ,  0.06091341],
       [-0.16379345, -0.04784366],
       [ 0.00694407, -0.10099752],
       [ 0.05831968,  0.14061903],
       [ 0.07352175,  0.01948189],
       [ 0.16516018,  0.0802087 ],
       [-0.08902268, -0.21426074],
       [-0.09426814, -0.13769383],
       [ 0.10451219, -0.00040514],
       [-0.01531002, -0.07175758],
       [-0.03328899,  0.06312838],
       [-0.0678944 ,  0.08603873],
       [ 0.01003282,  0.10149374],
       [-0.09228461, -0.02614451],
       [-0.06982274, -0.06791359],
       [-0.02470313, -0.12314707],
       [-0.15931729,  0.0337996 ],
       [-0.11446711,  0.01111286],
       [ 0.05772737,  0.12256775],
       [-0.12361295, -0.0820311 ],
       [-0.02240195, -0.07988374],
       [-0.01899705,  0.1201714 ],
       [-0.03553506,  0.0203345 ],
       [ 0.12973455, -0.08215695],
       [-0.03386408,  0.01169349],
       [ 0.07349935, -0.13514013],
       [-0.15026272,  0.07989497],
       [ 0.05040696,  0.00250852],
       [ 0.10795725,  0.05787318],
       [-0.17817729, -0.14046051],
       [ 0.10963211,  0.01394415],
       [-0.01911816, -0.12545115],
       [ 0.073132  , -0.00288603],
       [-0.00612918, -0.08429249],
       [ 0.14705134,  0.01151952],
       [-0.04658561,  0.06940986],
       [-0.14487942, -0.00813937],
       [ 0.03898968, -0.02244945],
       [ 0.07125916,  0.19131084],
       [ 0.16212068, -0.02547466],
       [ 0.0295497 ,  0.19091598],
       [-0.01871276, -0.02228354],
       [-0.10782948, -0.14712372],
       [-0.12915908,  0.12179718],
       [-0.10173752, -0.12657684],
       [ 0.05322937, -0.06603789],
       [-0.00391991, -0.10593151],
       [ 0.09853904, -0.01570229],
       [ 0.01341576,  0.12394641],
       [ 0.11073312,  0.05963872],
       [-0.06999566,  0.22822089],
       [ 0.01380539,  0.06625884],
       [-0.03739606,  0.00241224],
       [ 0.04078313, -0.03910511],
       [ 0.0579883 , -0.13307763],
       [-0.02345575,  0.01533874],
       [ 0.09847568,  0.01095231],
       [ 0.03881663,  0.13506509],
       [ 0.1031826 ,  0.16767195],
       [ 0.14870982,  0.01577882],
       [-0.02839641,  0.27778117],
       [ 0.11657941, -0.01705529],
       [ 0.04674882,  0.07136162],
       [ 0.01210965,  0.10826993],
       [ 0.18132715, -0.13105685],
       [-0.008176  ,  0.1940422 ],
       [ 0.05943251, -0.09893043],
       [ 0.0832984 , -0.07320305],
       [-0.03098107,  0.29035878],
       [-0.00151291, -0.05673113],
       [-0.08746412,  0.02892519],
       [-0.11726416, -0.08567682],
       [-0.03808503,  0.03866675],
       [-0.05202574, -0.03488863],
       [ 0.13296076,  0.1666295 ],
       [ 0.04485701,  0.02981724],
       [ 0.03012684,  0.03235907],
       [-0.10222954,  0.0058615 ],
       [-0.09168629, -0.00594749],
       [-0.18782796, -0.13546195],
       [-0.15007621, -0.07381279],
       [-0.01070851,  0.059476  ],
       [ 0.14998454,  0.02494528],
       [-0.09462322,  0.08271298],
       [ 0.09560244,  0.13214975],
       [-0.0432974 , -0.09607009],
       [ 0.06137947, -0.00087919],
       [-0.01228598, -0.11821245],
       [-0.08141118,  0.0150401 ],
       [ 0.01206459, -0.15183607],
       [-0.04333582, -0.00592293],
       [ 0.19463669,  0.24560425],
       [ 0.02962746, -0.05599954],
       [ 0.04444765, -0.08678322],
       [-0.00178206,  0.06356943]])
500  array([[ 0.        ,  0.        ],
       [-0.0455406 ,  0.00210225],
       [-0.0229697 ,  0.00643951],
       [-0.0669682 , -0.06997181],
       [ 0.06972149,  0.00426248],
       [ 0.01785769, -0.00627864],
       [-0.01531002, -0.07175758],
       [ 0.05322937, -0.06603789],
       [ 0.00859486,  0.11817101],
       [ 0.09317211, -0.04594656],
       [ 0.03824633, -0.03818979],
       [ 0.00840772, -0.09423176],
       [ 0.06431861, -0.07367832],
       [ 0.08250419,  0.05435659],
       [-0.05390586,  0.02932221],
       [ 0.01236081, -0.07131396],
       [-0.06235212, -0.16733064],
       [ 0.14583813, -0.00867807],
       [ 0.04407221, -0.15154911],
       [ 0.02006016,  0.02619423],
       [-0.16825877, -0.08808373],
       [-0.03535955, -0.02933356],
       [ 0.05423258, -0.01324329],
       [-0.14733684,  0.17468968],
       [ 0.01430507,  0.10287642],
       [-0.0722226 ,  0.0116957 ],
       [ 0.0623355 ,  0.10587307],
       [-0.00410732, -0.03681096],
       [ 0.0436874 ,  0.11529745],
       [ 0.19991352,  0.00515373],
       [ 0.07314336,  0.04748181],
       [ 0.06140959, -0.03325344],
       [ 0.03670357,  0.04236337],
       [ 0.12420832,  0.07800469],
       [ 0.04323634, -0.02724884],
       [-0.00418475, -0.01131696],
       [ 0.05734322, -0.22724091],
       [ 0.02427251, -0.08286949],
       [ 0.12798556, -0.08966635],
       [ 0.04581656, -0.04728051],
       [-0.08871226,  0.06562086],
       [ 0.01645951,  0.1424777 ],
       [ 0.09325315,  0.0571634 ],
       [-0.01949119, -0.00125756],
       [-0.14533694, -0.06678925],
       [ 0.15488163, -0.01466223],
       [-0.14258257, -0.2158815 ],
       [ 0.01593327,  0.00283752],
       [ 0.07133611,  0.07431953],
       [ 0.08390019, -0.21622106],
       [-0.02246937, -0.02707235],
       [ 0.11789999,  0.12497249],
       [-0.00659852, -0.12734792],
       [ 0.06843383,  0.20247317],
       [-0.33737349, -0.17590529],
       [-0.03689497, -0.00174326],
       [ 0.00199281, -0.06476608],
       [ 0.00862961, -0.19045752],
       [ 0.11844207,  0.02642078],
       [-0.04877312, -0.0521096 ],
       [-0.00260304, -0.10623999],
       [ 0.06250001, -0.15771028],
       [ 0.00665949,  0.0416299 ],
       [-0.0478278 , -0.07535037],
       [ 0.03094886,  0.00857412],
       [-0.11682515,  0.1664966 ],
       [-0.03724009, -0.03338226],
       [ 0.02902157, -0.10423934],
       [-0.10044913,  0.01774704],
       [ 0.10505667,  0.03860425],
       [-0.08572   , -0.05448109],
       [ 0.0206843 ,  0.35886858],
       [-0.11148552,  0.00209909],
       [ 0.06048964, -0.04870035],
       [-0.00631437,  0.05884723],
       [ 0.16035632,  0.08811998],
       [-0.12545346,  0.1982762 ],
       [-0.08277873, -0.11940204]])
600  array([[  0.00000000e+00,   0.00000000e+00],
       [ -2.29696998e-02,   6.43950828e-03],
       [  5.32293700e-02,  -6.60378931e-02],
       [  8.59485774e-03,   1.18171005e-01],
       [  9.31721070e-02,  -4.59465558e-02],
       [ -5.39058637e-02,   2.93222083e-02],
       [  1.23608096e-02,  -7.13139574e-02],
       [  4.32363372e-02,  -2.72488383e-02],
       [ -6.15454132e-02,  -2.42631840e-02],
       [  9.56198456e-02,  -5.45658638e-02],
       [ -9.28636532e-03,   4.36306761e-02],
       [ -8.42329750e-02,   2.20184317e-02],
       [  8.92813572e-02,   4.25407095e-02],
       [  3.23576638e-02,   1.39126691e-01],
       [ -1.74646221e-02,  -9.54484397e-02],
       [  1.35591611e-01,   2.39453727e-02],
       [  4.29907611e-03,   3.26137882e-03],
       [ -9.09475678e-02,   2.54016222e-03],
       [  3.21002105e-02,  -1.40649148e-01],
       [ -1.12796648e-01,  -3.91221788e-02],
       [  4.93545840e-02,   9.40736836e-02],
       [ -5.08544168e-02,   2.72603784e-02],
       [  4.59147424e-02,   3.16882677e-03],
       [ -9.15139458e-02,  -2.38395460e-02],
       [ -5.93704289e-02,  -8.66887868e-03],
       [  8.09272214e-02,  -5.81976968e-02],
       [  3.34104305e-02,   4.60745135e-02],
       [ -1.49484117e-01,  -8.66101739e-02],
       [ -1.03081752e-02,  -6.24277605e-02],
       [ -5.24134676e-02,  -1.63289880e-01],
       [  1.48083366e-01,   8.87731181e-03],
       [  2.36478701e-02,   3.36180126e-03],
       [ -1.88872152e-01,  -3.75671344e-02],
       [  5.87582173e-02,  -1.63755611e-01],
       [  2.98493274e-02,   6.09977006e-02],
       [  3.09629853e-02,  -6.42821764e-02],
       [ -1.43609753e-01,   1.66816875e-02],
       [  6.35685687e-03,   1.29574133e-01],
       [  1.92665231e-01,  -3.68612760e-02],
       [  1.04875854e-01,   1.08474304e-02],
       [  8.65346618e-02,   3.62744274e-02],
       [ -1.78837750e-02,  -2.21313290e-01],
       [ -1.11858592e-01,  -3.74148872e-02],
       [ -5.88729690e-02,   4.64472089e-02],
       [ -1.47944378e-01,  -1.96166087e-01],
       [  1.05987383e-01,  -9.89683395e-02],
       [ -3.66544938e-03,  -4.16108939e-02],
       [ -8.65932811e-02,   1.70335443e-04],
       [  2.25959141e-01,  -1.15236647e-01],
       [ -4.85107876e-02,   1.40486607e-01],
       [ -1.33413347e-01,  -5.32925789e-02],
       [  9.43875002e-04,   4.53470365e-02],
       [ -8.69798921e-03,  -4.85822723e-02],
       [  3.72068159e-02,   1.16262160e-01],
       [  1.42560552e-02,   2.99937186e-02],
       [  3.91472051e-03,   9.41074118e-02],
       [ -5.13659041e-02,   1.04944047e-01],
       [ -1.59136111e-01,  -1.43955318e-01],
       [ -3.03273906e-02,   3.34450643e-02],
       [  9.66564202e-03,  -1.39951233e-01],
       [ -9.74328396e-02,  -1.03157933e-01],
       [  3.22424848e-02,  -1.22403304e-03],
       [ -2.53528886e-02,   4.68168709e-02],
       [ -2.59814849e-02,  -1.57235361e-01],
       [ -2.30689681e-01,   1.90882848e-01],
       [ -1.92490738e-03,   3.18643415e-03],
       [  6.19600353e-02,   2.61280823e-02],
       [ -1.90022357e-01,  -3.27164726e-02],
       [  9.78089466e-02,   2.15130367e-02],
       [ -1.81456175e-01,   3.98739868e-02],
       [ -1.06663102e-01,   5.39394015e-02],
       [ -4.01370672e-02,  -4.57490330e-02],
       [  1.09677072e-01,   2.82179855e-02],
       [  1.28326814e-01,  -7.64322558e-02],
       [ -1.66511065e-01,   5.26361082e-02],
       [  2.75958169e-02,  -9.56331875e-02],
       [  1.88150966e-01,   4.87880615e-02],
       [  1.39669927e-02,   2.00553759e-01],
       [ -4.51534275e-02,   2.08168948e-01],
       [  2.85129760e-02,  -2.46745208e-02],
       [ -9.75212046e-02,   5.31310382e-02],
       [ -9.73124350e-02,   3.24181017e-02],
       [  5.91031072e-02,   2.93325723e-02],
       [ -1.11859313e-01,   6.01814386e-02],
       [ -8.22521604e-02,   1.65509457e-01],
       [ -4.58227235e-02,   1.27476641e-01],
       [ -1.20046637e-01,  -2.42010480e-02],
       [ -4.52113118e-02,   2.49981698e-03],
       [  1.58714794e-01,  -6.30272416e-03],
       [  2.64575607e-02,   6.96252288e-02]])
700  array([[ 0.        ,  0.        ],
       [-0.0229697 ,  0.00643951],
       [ 0.00859486,  0.11817101],
       [ 0.09317211, -0.04594656],
       [-0.05390586,  0.02932221],
       [ 0.04323634, -0.02724884],
       [-0.06154541, -0.02426318],
       [ 0.09561985, -0.05456586],
       [-0.00928637,  0.04363068],
       [ 0.04591474,  0.00316883],
       [-0.04679867,  0.00653674],
       [-0.06169979,  0.15755579],
       [ 0.03841478,  0.01096292],
       [ 0.03740024, -0.03863897],
       [ 0.1403687 ,  0.13316083],
       [-0.09628183, -0.13759173],
       [-0.11546403, -0.00844017],
       [-0.06951054, -0.13126016],
       [-0.05546131, -0.08399292],
       [-0.07908238,  0.04754889],
       [ 0.0677112 , -0.03914409],
       [-0.0271382 , -0.05420123],
       [ 0.09789495, -0.04083117],
       [-0.11374008, -0.15709863],
       [ 0.04238963,  0.03854847],
       [-0.16551428,  0.29113777],
       [-0.06547599, -0.03547064],
       [-0.11433114, -0.00398531],
       [ 0.07009983, -0.04838597],
       [-0.02801729, -0.00413225],
       [-0.02210209, -0.13203884],
       [ 0.03002373,  0.14144966],
       [-0.11942088,  0.0258842 ],
       [ 0.05079729,  0.13986161],
       [ 0.01997319, -0.04659633],
       [ 0.00398132,  0.05239081],
       [-0.20966519, -0.09684974],
       [-0.06800569, -0.04139165],
       [ 0.02195343,  0.01129325],
       [-0.09160996, -0.10789794],
       [ 0.05025099, -0.01737873],
       [-0.13372001, -0.04087945],
       [-0.06597465,  0.18763102],
       [-0.07420666,  0.06080123],
       [ 0.02312588,  0.03588984],
       [ 0.05985033,  0.06792031],
       [ 0.09309477, -0.0048196 ],
       [-0.10292484,  0.02912985],
       [ 0.05302113,  0.09969917],
       [-0.00363583, -0.21138424],
       [ 0.00687924,  0.06503411],
       [-0.07601627,  0.06739007],
       [ 0.0576331 , -0.08294176],
       [ 0.08207257, -0.16385056],
       [-0.02955002,  0.06393918],
       [-0.1072166 , -0.14914564],
       [ 0.12129114,  0.2298818 ],
       [-0.01481169,  0.01434791],
       [ 0.11049557, -0.01810479],
       [-0.05891735, -0.07110975],
       [ 0.17308082, -0.07976727],
       [ 0.03790061, -0.06362341],
       [-0.00072314,  0.00946097],
       [ 0.07158505, -0.15784694],
       [ 0.05472225, -0.2319958 ],
       [-0.09851894,  0.04604005],
       [ 0.11363419,  0.06199181],
       [-0.03613116, -0.13205532],
       [ 0.02169356, -0.09914016],
       [-0.07836643, -0.10799451],
       [-0.01876356, -0.09424776],
       [-0.01743625,  0.03966414],
       [-0.00117121,  0.04464653],
       [ 0.10559536,  0.08474276],
       [-0.10133738, -0.11384697],
       [-0.11382132, -0.01501749],
       [-0.20092804,  0.01629305],
       [ 0.05017155,  0.01570327],
       [-0.14987028,  0.11929407],
       [ 0.02120808, -0.1773707 ],
       [-0.11272712,  0.16262823],
       [ 0.15326034, -0.09364901],
       [-0.05197525, -0.16899053],
       [-0.07228241,  0.11996967],
       [-0.00968285,  0.08225891]])
800  array([[ 0.        ,  0.        ],
       [-0.0229697 ,  0.00643951],
       [ 0.00859486,  0.11817101],
       [ 0.09317211, -0.04594656],
       [-0.05390586,  0.02932221],
       [ 0.04323634, -0.02724884],
       [-0.06154541, -0.02426318],
       [ 0.09561985, -0.05456586],
       [-0.00928637,  0.04363068],
       [-0.04679867,  0.00653674],
       [-0.0271382 , -0.05420123],
       [ 0.04238963,  0.03854847],
       [-0.02210209, -0.13203884],
       [-0.01481169,  0.01434791],
       [-0.06195781,  0.02349598],
       [-0.02683495,  0.10800953],
       [-0.02955294,  0.01545061],
       [ 0.02143969,  0.00470825],
       [-0.13287031, -0.03887864],
       [ 0.07350688, -0.05913099],
       [ 0.02361957, -0.06569442],
       [ 0.05644712, -0.01875672],
       [ 0.02247412,  0.05726288],
       [ 0.05446673, -0.04647679],
       [-0.07401976,  0.12389485],
       [ 0.02936017, -0.12977423],
