       [-0.07870048, -0.02885136],
       [-0.08532398, -0.06033652],
       [-0.0231556 ,  0.06529331],
       [-0.04487438,  0.03370371],
       [ 0.06856137,  0.16279684],
       [-0.09887415,  0.08129724],
       [-0.0455416 , -0.04292167],
       [ 0.03411597,  0.00903109],
       [ 0.08111764,  0.06174054],
       [-0.03104629, -0.01782788],
       [ 0.03090426, -0.00534683],
       [ 0.00443728,  0.01823706],
       [-0.01885179,  0.00071957],
       [-0.01807161,  0.18907064],
       [-0.1305589 , -0.06258735],
       [ 0.08931221, -0.11524581],
       [ 0.06504013, -0.07213953],
       [ 0.05677218, -0.01316884],
       [ 0.02895532, -0.20674378],
       [ 0.02400938, -0.05545309],
       [ 0.09899969, -0.07743057],
       [ 0.01599199, -0.05818516],
       [-0.07536737,  0.11688275],
       [ 0.13268421, -0.12223034],
       [ 0.0969491 , -0.08650367],
       [-0.13980553, -0.10148777],
       [-0.07379622,  0.0271198 ],
       [-0.12433145, -0.11022609],
       [ 0.03396622,  0.14145505],
       [ 0.09806427,  0.07662047],
       [ 0.07185883, -0.11519455],
       [ 0.1034023 , -0.0502944 ],
       [-0.01696559, -0.11468001],
       [ 0.00038099,  0.02459951],
       [ 0.02762904, -0.01916038],
       [ 0.04186105, -0.02671903],
       [-0.00371747, -0.02090247],
       [ 0.01524478,  0.0541065 ],
       [-0.07959201, -0.13044832],
       [-0.14412753, -0.20790827],
       [ 0.14285904,  0.03934241],
       [ 0.1118188 ,  0.122874  ],
       [ 0.01784   , -0.20583039],
       [-0.0179884 , -0.09871743],
       [ 0.03396868, -0.07457004],
       [ 0.12643009,  0.05217802],
       [-0.07453724, -0.10305603],
       [ 0.15465983, -0.01530033],
       [-0.00980609, -0.1314341 ],
       [-0.02326975,  0.03483973],
       [ 0.08100089, -0.14475044],
       [ 0.05623299, -0.00661003],
       [ 0.07824809, -0.20585351],
       [ 0.05382102, -0.08056675],
       [ 0.03500467,  0.00463632],
       [-0.13049105, -0.24901288],
       [ 0.18656213,  0.11129449],
       [-0.29664613, -0.11746953],
       [ 0.04651519,  0.02725548],
       [-0.06642287,  0.08001418],
       [ 0.10031743, -0.14079254],
       [ 0.0209707 , -0.09693267],
       [ 0.29649328,  0.09570137],
       [-0.06254651,  0.07340733],
       [-0.05593257,  0.09515985],
       [ 0.00556896,  0.0217048 ],
       [-0.10336005, -0.08478614],
       [ 0.00773757, -0.05152961],
       [-0.13195556,  0.00974032]])
700 array([[ 0.        ,  0.        ],
       [-0.00195562,  0.00407809],
       [ 0.0555822 , -0.01191327],
       [-0.00204202,  0.0475908 ],
       [ 0.00404764,  0.00907041],
       [-0.01302633,  0.04640197],
       [-0.05745798, -0.04724797],
       [ 0.02102809, -0.01940403],
       [ 0.0557442 , -0.06644662],
       [-0.14783752, -0.05987084],
       [ 0.00681245, -0.04623406],
       [ 0.14152958, -0.00663912],
       [-0.0231556 ,  0.06529331],
       [-0.1305589 , -0.06258735],
       [ 0.00038099,  0.02459951],
       [ 0.02762904, -0.01916038],
       [-0.06490923,  0.00251402],
       [ 0.00490592,  0.07531557],
       [ 0.10826049, -0.11102915],
       [-0.03563676,  0.00712966],
       [-0.03494971, -0.17183593],
       [-0.09622447, -0.07541754],
       [ 0.00330333,  0.04362015],
       [ 0.03417329, -0.04796106],
       [ 0.08349622,  0.1439566 ],
       [ 0.12911237, -0.01182437],
       [ 0.0784808 , -0.1517484 ],
       [ 0.06780242, -0.05899371],
       [-0.06982065, -0.06403434],
       [-0.06769631,  0.01657407],
       [-0.09261792,  0.19723747],
       [ 0.0894222 ,  0.00558297],
       [ 0.037336  ,  0.00063157],
       [-0.02800152,  0.15823931],
       [ 0.01302475, -0.01796232],
       [-0.04761336,  0.00531607],
       [-0.13653712,  0.01770548],
       [-0.11123363,  0.05350326],
       [-0.097861  , -0.12334448],
       [-0.16034617,  0.04341455],
       [ 0.09701592, -0.00426924],
       [ 0.00073352, -0.10147097],
       [-0.02305448,  0.04956932],
       [-0.06215313, -0.2410381 ],
       [ 0.10294946,  0.07987641],
       [ 0.05352248, -0.07427196],
       [ 0.05313125,  0.26110774],
       [-0.00716597,  0.09948756],
       [ 0.04712533, -0.00556679],
       [ 0.09394032,  0.00159132],
       [ 0.06263573, -0.02721201],
       [-0.05618985, -0.10023154],
       [ 0.0455306 , -0.03391261],
       [-0.03386156, -0.03001369],
       [ 0.01279049,  0.09171775],
       [-0.10423504, -0.04840156],
       [-0.01604488, -0.1827038 ],
       [ 0.09251377, -0.27069478],
       [ 0.0205037 ,  0.03863488],
       [ 0.0843985 , -0.008509  ],
       [ 0.0315989 , -0.04451113],
       [ 0.01411605,  0.02976697],
       [-0.0289146 ,  0.02825023],
       [ 0.04258562,  0.03922581],
       [-0.07885968, -0.09638107],
       [ 0.06264263, -0.08122467],
       [-0.00312294,  0.11793439],
       [-0.12354787,  0.03057374],
       [-0.08838261, -0.08936142],
       [-0.03201197,  0.0114742 ],
       [ 0.19067834, -0.03808339],
       [ 0.05843261, -0.02793293],
       [ 0.01732967, -0.07800655],
       [-0.00740615, -0.06474143],
       [-0.00229711, -0.03936903],
       [ 0.04728756,  0.20597571],
       [ 0.01080367, -0.0697934 ],
       [ 0.07282332, -0.02783156],
       [ 0.05288329, -0.00913046],
       [ 0.09453567, -0.05541176],
